Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0176---TSP200X.BS_274_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0176---TSP200X.BS_274_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0143---TSP200X.BS_193_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0143---TSP200X.BS_193_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0265---TSP200X.BS_363_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0265---TSP200X.BS_363_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0021---TSP200X.BS_053_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0021---TSP200X.BS_053_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0202---TSP200X.BS_300_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0202---TSP200X.BS_300_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0139---TSP200X.BS_189_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0139---TSP200X.BS_189_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0080---TSP200X.BS_130_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0080---TSP200X.BS_130_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0383---TSP200X.BS_246_ii_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0383---TSP200X.BS_246_ii_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0121---TSP200X.BS_171_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0121---TSP200X.BS_171_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0034---TSP200X.BS_078_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0034---TSP200X.BS_078_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0029---TSP200X.BS_068_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0029---TSP200X.BS_068_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0272---TSP200X.BS_370_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0272---TSP200X.BS_370_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0369---TSP200X.BS_486_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0369---TSP200X.BS_486_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0107---TSP200X.BS_157_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0107---TSP200X.BS_157_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0136---TSP200X.BS_186_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0136---TSP200X.BS_186_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0033---TSP200X.BS_074_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0033---TSP200X.BS_074_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0120---TSP200X.BS_170_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0120---TSP200X.BS_170_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0351---TSP200X.BS_468_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0351---TSP200X.BS_468_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0218---TSP200X.BS_316_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0218---TSP200X.BS_316_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0295---TSP200X.BS_412_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0295---TSP200X.BS_412_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0098---TSP200X.BS_148_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0098---TSP200X.BS_148_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0263---TSP200X.BS_361_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0263---TSP200X.BS_361_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0146---TSP200X.BS_196_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0146---TSP200X.BS_196_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0377---TSP200X.BS_Chrim_25_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0377---TSP200X.BS_Chrim_25_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0315---TSP200X.BS_432_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0315---TSP200X.BS_432_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0200---TSP200X.BS_298_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0200---TSP200X.BS_298_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0232---TSP200X.BS_330_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0232---TSP200X.BS_330_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0038---TSP200X.BS_085_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0038---TSP200X.BS_085_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0277---TSP200X.BS_375_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0277---TSP200X.BS_375_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0082---TSP200X.BS_132_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0082---TSP200X.BS_132_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0333---TSP200X.BS_450_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0333---TSP200X.BS_450_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0005---TSP200X.BS_027_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0005---TSP200X.BS_027_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0276---TSP200X.BS_374_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0276---TSP200X.BS_374_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0009---TSP200X.BS_033_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0009---TSP200X.BS_033_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0368---TSP200X.BS_485_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0368---TSP200X.BS_485_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0103---TSP200X.BS_153_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0103---TSP200X.BS_153_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0179---TSP200X.BS_277_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0179---TSP200X.BS_277_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0170---TSP200X.BS_268_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0170---TSP200X.BS_268_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0045---TSP200X.BS_095_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0045---TSP200X.BS_095_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0214---TSP200X.BS_312_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0214---TSP200X.BS_312_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0140---TSP200X.BS_190_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0140---TSP200X.BS_190_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0373---TSP200X.BS_490_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0373---TSP200X.BS_490_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0278---TSP200X.BS_376_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0278---TSP200X.BS_376_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0129---TSP200X.BS_179_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0129---TSP200X.BS_179_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0266---TSP200X.BS_364_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0266---TSP200X.BS_364_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0091---TSP200X.BS_141_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0091---TSP200X.BS_141_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0310---TSP200X.BS_427_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0310---TSP200X.BS_427_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0053---TSP200X.BS_103_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0053---TSP200X.BS_103_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0214---TSP200X.BS_312_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0214---TSP200X.BS_312_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0254---TSP200X.BS_352_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0254---TSP200X.BS_352_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0339---TSP200X.BS_456_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0339---TSP200X.BS_456_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0355---TSP200X.BS_472_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0355---TSP200X.BS_472_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0234---TSP200X.BS_332_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0234---TSP200X.BS_332_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0080---TSP200X.BS_130_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0080---TSP200X.BS_130_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0336---TSP200X.BS_453_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0336---TSP200X.BS_453_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0370---TSP200X.BS_487_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0370---TSP200X.BS_487_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0031---TSP200X.BS_072_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0031---TSP200X.BS_072_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0063---TSP200X.BS_113_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0063---TSP200X.BS_113_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0187---TSP200X.BS_285_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0187---TSP200X.BS_285_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0165---TSP200X.BS_263_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0165---TSP200X.BS_263_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0380---TSP200X.BS_Chrim_79_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0380---TSP200X.BS_Chrim_79_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0189---TSP200X.BS_287_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0189---TSP200X.BS_287_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0012---TSP200X.BS_038_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0012---TSP200X.BS_038_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0286---TSP200X.BS_403_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0286---TSP200X.BS_403_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0260---TSP200X.BS_358_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0260---TSP200X.BS_358_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0064---TSP200X.BS_114_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0064---TSP200X.BS_114_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0366---TSP200X.BS_483_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0366---TSP200X.BS_483_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0382---TSP200X.BS_243_ii_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0382---TSP200X.BS_243_ii_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0054---TSP200X.BS_104_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0054---TSP200X.BS_104_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0198---TSP200X.BS_296_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0198---TSP200X.BS_296_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0001---TSP200X.BS_006_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0001---TSP200X.BS_006_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0104---TSP200X.BS_154_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0104---TSP200X.BS_154_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0306---TSP200X.BS_423_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0306---TSP200X.BS_423_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0309---TSP200X.BS_426_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0309---TSP200X.BS_426_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0061---TSP200X.BS_111_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0061---TSP200X.BS_111_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0178---TSP200X.BS_276_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0178---TSP200X.BS_276_R2_fastqc.zip
